Grammar:

Rule 0     S' -> program
  ! reduce/reduce conflict for < resolved using rule 58 (arexp -> term .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 58 (arexp -> term .)
  ! reduce/reduce conflict for > resolved using rule 58 (arexp -> term .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 58 (arexp -> term .)
  ! reduce/reduce conflict for ; resolved using rule 58 (arexp -> term .)
  ! reduce/reduce conflict for ) resolved using rule 58 (arexp -> term .)
  ! reduce/reduce conflict for , resolved using rule 58 (arexp -> term .)
  ! reduce/reduce conflict for ] resolved using rule 58 (arexp -> term .)
    OR              reduce using rule 58 (arexp -> term .)
    EQEQ            reduce using rule 58 (arexp -> term .)
    DIFF            reduce using rule 58 (arexp -> term .)
    AND             reduce using rule 58 (arexp -> term .)
    <               reduce using rule 58 (arexp -> term .)
    LOETHAN         reduce using rule 58 (arexp -> term .)
    >               reduce using rule 58 (arexp -> term .)
    GOETHAN         reduce using rule 58 (arexp -> term .)
    ;               reduce using rule 58 (arexp -> term .)
    )               reduce using rule 58 (arexp -> term .)
    ,               reduce using rule 58 (arexp -> term .)
    ]               reduce using rule 58 (arexp -> term .)
    -               shift and go to state 117
    +               shift and go to state 118

    arexpextra                     shift and go to state 116

state 71

    (62) term -> factor . termx
    (63) term -> factor .
    (64) termx -> .
    (65) termx -> . / factor termx
    (66) termx -> . * factor termx
  ! reduce/reduce conflict for - resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for + resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for EQEQ resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for DIFF resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for < resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for LOETHAN resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for > resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for GOETHAN resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for ; resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for ) resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for , resolved using rule 63 (term -> factor .)
  ! reduce/reduce conflict for ] resolved using rule 63 (term -> factor .)
    -               reduce using rule 63 (term -> factor .)
    +               reduce using rule 63 (term -> factor .)
    OR              reduce using rule 63 (term -> factor .)
    EQEQ            reduce using rule 63 (term -> factor .)
    DIFF            reduce using rule 63 (term -> factor .)
    AND             reduce using rule 63 (term -> factor .)
    <               reduce using rule 63 (term -> factor .)
    LOETHAN         reduce using rule 63 (term -> factor .)
    >               reduce using rule 63 (term -> factor .)
    GOETHAN         reduce using rule 63 (term -> factor .)
    ;               reduce using rule 63 (term -> factor .)
    )               reduce using rule 63 (term -> factor .)
    ,               reduce using rule 63 (term -> factor .)
    ]               reduce using rule 63 (term -> factor .)
    /               shift and go to state 120
    *               shift and go to state 121

    termx                          shift and go to state 119

state 72

    (67) factor -> element .
    /               reduce using rule 67 (factor -> element .)
    *               reduce using rule 67 (factor -> element .)
    -               reduce using rule 67 (factor -> element .)
    +               reduce using rule 67 (factor -> element .)
    OR              reduce using rule 67 (factor -> element .)
    EQEQ            reduce using rule 67 (factor -> element .)
    DIFF            reduce using rule 67 (factor -> element .)
    AND             reduce using rule 67 (factor -> element .)
    <               reduce using rule 67 (factor -> element .)
    LOETHAN         reduce using rule 67 (factor -> element .)
    >               reduce using rule 67 (factor -> element .)
    GOETHAN         reduce using rule 67 (factor -> element .)
    ;               reduce using rule 67 (factor -> element .)
    )               reduce using rule 67 (factor -> element .)
    ,               reduce using rule 67 (factor -> element .)
    ]               reduce using rule 67 (factor -> element .)


state 73

    (70) element -> callfunc . store_oper
    (100) store_oper -> .
    /               reduce using rule 100 (store_oper -> .)
    *               reduce using rule 100 (store_oper -> .)
    -               reduce using rule 100 (store_oper -> .)
    +               reduce using rule 100 (store_oper -> .)
    OR              reduce using rule 100 (store_oper -> .)
    EQEQ            reduce using rule 100 (store_oper -> .)
    DIFF            reduce using rule 100 (store_oper -> .)
    AND             reduce using rule 100 (store_oper -> .)
    <               reduce using rule 100 (store_oper -> .)
    LOETHAN         reduce using rule 100 (store_oper -> .)
    >               reduce using rule 100 (store_oper -> .)
    GOETHAN         reduce using rule 100 (store_oper -> .)
    ;               reduce using rule 100 (store_oper -> .)
    )               reduce using rule 100 (store_oper -> .)
    ,               reduce using rule 100 (store_oper -> .)
    ]               reduce using rule 100 (store_oper -> .)

    store_oper                     shift and go to state 122

state 74

    (71) element -> compound . store_oper
    (100) store_oper -> .
    /               reduce using rule 100 (store_oper -> .)
    *               reduce using rule 100 (store_oper -> .)
    -               reduce using rule 100 (store_oper -> .)
    +               reduce using rule 100 (store_oper -> .)
    OR              reduce using rule 100 (store_oper -> .)
    EQEQ            reduce using rule 100 (store_oper -> .)
    DIFF            reduce using rule 100 (store_oper -> .)
    AND             reduce using rule 100 (store_oper -> .)
    <               reduce using rule 100 (store_oper -> .)
    LOETHAN         reduce using rule 100 (store_oper -> .)
    >               reduce using rule 100 (store_oper -> .)
    GOETHAN         reduce using rule 100 (store_oper -> .)
    ;               reduce using rule 100 (store_oper -> .)
    )               reduce using rule 100 (store_oper -> .)
    ,               reduce using rule 100 (store_oper -> .)
    ]               reduce using rule 100 (store_oper -> .)

    store_oper                     shift and go to state 123

state 75

    (72) element -> const . store_const
    (101) store_const -> .
    /               reduce using rule 101 (store_const -> .)
    *               reduce using rule 101 (store_const -> .)
    -               reduce using rule 101 (store_const -> .)
    +               reduce using rule 101 (store_const -> .)
    OR              reduce using rule 101 (store_const -> .)
    EQEQ            reduce using rule 101 (store_const -> .)
    DIFF            reduce using rule 101 (store_const -> .)
    AND             reduce using rule 101 (store_const -> .)
    <               reduce using rule 101 (store_const -> .)
    LOETHAN         reduce using rule 101 (store_const -> .)
    >               reduce using rule 101 (store_const -> .)
    GOETHAN         reduce using rule 101 (store_const -> .)
    ;               reduce using rule 101 (store_const -> .)
    )               reduce using rule 101 (store_const -> .)
    ,               reduce using rule 101 (store_const -> .)
    ]               reduce using rule 101 (store_const -> .)

    store_const                    shift and go to state 124

state 76

    (73) compound -> compoundx .
    /               reduce using rule 73 (compound -> compoundx .)
    *               reduce using rule 73 (compound -> compoundx .)
    -               reduce using rule 73 (compound -> compoundx .)
    +               reduce using rule 73 (compound -> compoundx .)
    OR              reduce using rule 73 (compound -> compoundx .)
    EQEQ            reduce using rule 73 (compound -> compoundx .)
    DIFF            reduce using rule 73 (compound -> compoundx .)
    AND             reduce using rule 73 (compound -> compoundx .)
    <               reduce using rule 73 (compound -> compoundx .)
    LOETHAN         reduce using rule 73 (compound -> compoundx .)
    >               reduce using rule 73 (compound -> compoundx .)
    GOETHAN         reduce using rule 73 (compound -> compoundx .)
    ;               reduce using rule 73 (compound -> compoundx .)
    )               reduce using rule 73 (compound -> compoundx .)
    ,               reduce using rule 73 (compound -> compoundx .)
    ]               reduce using rule 73 (compound -> compoundx .)


state 77

    (75) const -> STRING .
    /               reduce using rule 75 (const -> STRING .)
    *               reduce using rule 75 (const -> STRING .)
    -               reduce using rule 75 (const -> STRING .)
    +               reduce using rule 75 (const -> STRING .)
    OR              reduce using rule 75 (const -> STRING .)
    EQEQ            reduce using rule 75 (const -> STRING .)
    DIFF            reduce using rule 75 (const -> STRING .)
    AND             reduce using rule 75 (const -> STRING .)
    <               reduce using rule 75 (const -> STRING .)
    LOETHAN         reduce using rule 75 (const -> STRING .)
    >               reduce using rule 75 (const -> STRING .)
    GOETHAN         reduce using rule 75 (const -> STRING .)
    ;               reduce using rule 75 (const -> STRING .)
    )               reduce using rule 75 (const -> STRING .)
    ,               reduce using rule 75 (const -> STRING .)
    ]               reduce using rule 75 (const -> STRING .)


state 78

    (76) const -> FLOAT .
    /               reduce using rule 76 (const -> FLOAT .)
    *               reduce using rule 76 (const -> FLOAT .)
    -               reduce using rule 76 (const -> FLOAT .)
    +               reduce using rule 76 (const -> FLOAT .)
    OR              reduce using rule 76 (const -> FLOAT .)
    EQEQ            reduce using rule 76 (const -> FLOAT .)
    DIFF            reduce using rule 76 (const -> FLOAT .)
    AND             reduce using rule 76 (const -> FLOAT .)
    <               reduce using rule 76 (const -> FLOAT .)
    LOETHAN         reduce using rule 76 (const -> FLOAT .)
    >               reduce using rule 76 (const -> FLOAT .)
    GOETHAN         reduce using rule 76 (const -> FLOAT .)
    ;               reduce using rule 76 (const -> FLOAT .)
    )               reduce using rule 76 (const -> FLOAT .)
    ,               reduce using rule 76 (const -> FLOAT .)
    ]               reduce using rule 76 (const -> FLOAT .)


state 79

    (77) const -> INT .
    /               reduce using rule 77 (const -> INT .)
    *               reduce using rule 77 (const -> INT .)
    -               reduce using rule 77 (const -> INT .)
    +               reduce using rule 77 (const -> INT .)
    OR              reduce using rule 77 (const -> INT .)
    EQEQ            reduce using rule 77 (const -> INT .)
    DIFF            reduce using rule 77 (const -> INT .)
    AND             reduce using rule 77 (const -> INT .)
    <               reduce using rule 77 (const -> INT .)
    LOETHAN         reduce using rule 77 (const -> INT .)
    >               reduce using rule 77 (const -> INT .)
    GOETHAN         reduce using rule 77 (const -> INT .)
    ;               reduce using rule 77 (const -> INT .)
    )               reduce using rule 77 (const -> INT .)
    ,               reduce using rule 77 (const -> INT .)
    ]               reduce using rule 77 (const -> INT .)


state 80

    (78) const -> FALSE .
    /               reduce using rule 78 (const -> FALSE .)
    *               reduce using rule 78 (const -> FALSE .)
    -               reduce using rule 78 (const -> FALSE .)
    +               reduce using rule 78 (const -> FALSE .)
    OR              reduce using rule 78 (const -> FALSE .)
    EQEQ            reduce using rule 78 (const -> FALSE .)
    DIFF            reduce using rule 78 (const -> FALSE .)
    AND             reduce using rule 78 (const -> FALSE .)
    <               reduce using rule 78 (const -> FALSE .)
    LOETHAN         reduce using rule 78 (const -> FALSE .)
    >               reduce using rule 78 (const -> FALSE .)
    GOETHAN         reduce using rule 78 (const -> FALSE .)
    ;               reduce using rule 78 (const -> FALSE .)
    )               reduce using rule 78 (const -> FALSE .)
    ,               reduce using rule 78 (const -> FALSE .)
    ]               reduce using rule 78 (const -> FALSE .)


state 81

    (79) const -> TRUE .
    /               reduce using rule 79 (const -> TRUE .)
    *               reduce using rule 79 (const -> TRUE .)
    -               reduce using rule 79 (const -> TRUE .)
    +               reduce using rule 79 (const -> TRUE .)
    OR              reduce using rule 79 (const -> TRUE .)
    EQEQ            reduce using rule 79 (const -> TRUE .)
    DIFF            reduce using rule 79 (const -> TRUE .)
    AND             reduce using rule 79 (const -> TRUE .)
    <               reduce using rule 79 (const -> TRUE .)
    LOETHAN         reduce using rule 79 (const -> TRUE .)
    >               reduce using rule 79 (const -> TRUE .)
    GOETHAN         reduce using rule 79 (const -> TRUE .)
    ;               reduce using rule 79 (const -> TRUE .)
    )               reduce using rule 79 (const -> TRUE .)
    ,               reduce using rule 79 (const -> TRUE .)
    ]               reduce using rule 79 (const -> TRUE .)


state 82

    (8) vars -> VAR datatype varids . store_type ; vars
    (12) store_type -> .
    ;               reduce using rule 12 (store_type -> .)

    store_type                     shift and go to state 125

state 83

    (10) varids -> ID . darray
    (11) varids -> ID . darray , varids
    (13) darray -> .
    (14) darray -> . [ INT ] twodarray
    ,               reduce using rule 13 (darray -> .)
    ;               reduce using rule 13 (darray -> .)
    [               shift and go to state 127

    darray                         shift and go to state 126

state 84

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars . funcontent } close_func functions
    (19) funcontent -> .
    (20) funcontent -> . statement funcontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 19 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 19 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    funcontent                     shift and go to state 128
    statement                      shift and go to state 129
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 85

    (68) factor -> ( store_op . expr ) store_op
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 130
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 86

    (24) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .
    $end            reduce using rule 24 (main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .)


state 87

    (35) statement -> statement statement .
    (26) maincontent -> statement . maincontent
    (35) statement -> statement . statement
    (25) maincontent -> .
    (26) maincontent -> . statement maincontent
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 25 (maincontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 25 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 25 (maincontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 87
    maincontent                    shift and go to state 88
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 88

    (26) maincontent -> statement maincontent .
    }               reduce using rule 26 (maincontent -> statement maincontent .)


state 89

    (27) statement -> loop unload_pv .
    WHILE           reduce using rule 27 (statement -> loop unload_pv .)
    INPUT           reduce using rule 27 (statement -> loop unload_pv .)
    OUTPUT          reduce using rule 27 (statement -> loop unload_pv .)
    IF              reduce using rule 27 (statement -> loop unload_pv .)
    RETURN          reduce using rule 27 (statement -> loop unload_pv .)
    ID              reduce using rule 27 (statement -> loop unload_pv .)
    (               reduce using rule 27 (statement -> loop unload_pv .)
    STRING          reduce using rule 27 (statement -> loop unload_pv .)
    FLOAT           reduce using rule 27 (statement -> loop unload_pv .)
    INT             reduce using rule 27 (statement -> loop unload_pv .)
    FALSE           reduce using rule 27 (statement -> loop unload_pv .)
    TRUE            reduce using rule 27 (statement -> loop unload_pv .)
    }               reduce using rule 27 (statement -> loop unload_pv .)


state 90

    (28) statement -> input unload_pv .
    WHILE           reduce using rule 28 (statement -> input unload_pv .)
    INPUT           reduce using rule 28 (statement -> input unload_pv .)
    OUTPUT          reduce using rule 28 (statement -> input unload_pv .)
    IF              reduce using rule 28 (statement -> input unload_pv .)
    RETURN          reduce using rule 28 (statement -> input unload_pv .)
    ID              reduce using rule 28 (statement -> input unload_pv .)
    (               reduce using rule 28 (statement -> input unload_pv .)
    STRING          reduce using rule 28 (statement -> input unload_pv .)
    FLOAT           reduce using rule 28 (statement -> input unload_pv .)
    INT             reduce using rule 28 (statement -> input unload_pv .)
    FALSE           reduce using rule 28 (statement -> input unload_pv .)
    TRUE            reduce using rule 28 (statement -> input unload_pv .)
    }               reduce using rule 28 (statement -> input unload_pv .)


state 91

    (29) statement -> output unload_pv .
    WHILE           reduce using rule 29 (statement -> output unload_pv .)
    INPUT           reduce using rule 29 (statement -> output unload_pv .)
    OUTPUT          reduce using rule 29 (statement -> output unload_pv .)
    IF              reduce using rule 29 (statement -> output unload_pv .)
    RETURN          reduce using rule 29 (statement -> output unload_pv .)
    ID              reduce using rule 29 (statement -> output unload_pv .)
    (               reduce using rule 29 (statement -> output unload_pv .)
    STRING          reduce using rule 29 (statement -> output unload_pv .)
    FLOAT           reduce using rule 29 (statement -> output unload_pv .)
    INT             reduce using rule 29 (statement -> output unload_pv .)
    FALSE           reduce using rule 29 (statement -> output unload_pv .)
    TRUE            reduce using rule 29 (statement -> output unload_pv .)
    }               reduce using rule 29 (statement -> output unload_pv .)


state 92

    (30) statement -> ifelse unload_pv .
    WHILE           reduce using rule 30 (statement -> ifelse unload_pv .)
    INPUT           reduce using rule 30 (statement -> ifelse unload_pv .)
    OUTPUT          reduce using rule 30 (statement -> ifelse unload_pv .)
    IF              reduce using rule 30 (statement -> ifelse unload_pv .)
    RETURN          reduce using rule 30 (statement -> ifelse unload_pv .)
    ID              reduce using rule 30 (statement -> ifelse unload_pv .)
    (               reduce using rule 30 (statement -> ifelse unload_pv .)
    STRING          reduce using rule 30 (statement -> ifelse unload_pv .)
    FLOAT           reduce using rule 30 (statement -> ifelse unload_pv .)
    INT             reduce using rule 30 (statement -> ifelse unload_pv .)
    FALSE           reduce using rule 30 (statement -> ifelse unload_pv .)
    TRUE            reduce using rule 30 (statement -> ifelse unload_pv .)
    }               reduce using rule 30 (statement -> ifelse unload_pv .)


state 93

    (31) statement -> returns unload_pv . ;
    ;               shift and go to state 131


state 94

    (32) statement -> expr ; .
    WHILE           reduce using rule 32 (statement -> expr ; .)
    INPUT           reduce using rule 32 (statement -> expr ; .)
    OUTPUT          reduce using rule 32 (statement -> expr ; .)
    IF              reduce using rule 32 (statement -> expr ; .)
    RETURN          reduce using rule 32 (statement -> expr ; .)
    ID              reduce using rule 32 (statement -> expr ; .)
    (               reduce using rule 32 (statement -> expr ; .)
    STRING          reduce using rule 32 (statement -> expr ; .)
    FLOAT           reduce using rule 32 (statement -> expr ; .)
    INT             reduce using rule 32 (statement -> expr ; .)
    FALSE           reduce using rule 32 (statement -> expr ; .)
    TRUE            reduce using rule 32 (statement -> expr ; .)
    }               reduce using rule 32 (statement -> expr ; .)


state 95

    (33) statement -> var_assign unload_pv .
    WHILE           reduce using rule 33 (statement -> var_assign unload_pv .)
    INPUT           reduce using rule 33 (statement -> var_assign unload_pv .)
    OUTPUT          reduce using rule 33 (statement -> var_assign unload_pv .)
    IF              reduce using rule 33 (statement -> var_assign unload_pv .)
    RETURN          reduce using rule 33 (statement -> var_assign unload_pv .)
    ID              reduce using rule 33 (statement -> var_assign unload_pv .)
    (               reduce using rule 33 (statement -> var_assign unload_pv .)
    STRING          reduce using rule 33 (statement -> var_assign unload_pv .)
    FLOAT           reduce using rule 33 (statement -> var_assign unload_pv .)
    INT             reduce using rule 33 (statement -> var_assign unload_pv .)
    FALSE           reduce using rule 33 (statement -> var_assign unload_pv .)
    TRUE            reduce using rule 33 (statement -> var_assign unload_pv .)
    }               reduce using rule 33 (statement -> var_assign unload_pv .)


state 96

    (45) loop -> WHILE store_jump . ( expr ) store_gotof { statement } end_loop
    (               shift and go to state 132


state 97

    (44) input -> INPUT ( . ID store_oper ) ;
    ID              shift and go to state 133


state 98

    (37) var_assign -> ID store_oper . = expr ;
    (85) idarray -> ID store_oper . [ arexp ]
    (74) compoundx -> ID store_oper .
    =               shift and go to state 134
    [               shift and go to state 135
    /               reduce using rule 74 (compoundx -> ID store_oper .)
    *               reduce using rule 74 (compoundx -> ID store_oper .)
    -               reduce using rule 74 (compoundx -> ID store_oper .)
    +               reduce using rule 74 (compoundx -> ID store_oper .)
    OR              reduce using rule 74 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 74 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 74 (compoundx -> ID store_oper .)
    AND             reduce using rule 74 (compoundx -> ID store_oper .)
    <               reduce using rule 74 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 74 (compoundx -> ID store_oper .)
    >               reduce using rule 74 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 74 (compoundx -> ID store_oper .)
    ;               reduce using rule 74 (compoundx -> ID store_oper .)


state 99

    (80) callfunc -> ID verify_func . add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (111) add_fstack -> .
    (               reduce using rule 111 (add_fstack -> .)

    add_fstack                     shift and go to state 136

state 100

    (41) output -> OUTPUT ( . expr outex ) ;
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 137
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 101

    (39) ifelse -> IF ( . expr ) store_gotof { statement } ELSE store_endif { statement }
